[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:157:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:158:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:195:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:196:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:233:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:234:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

Verbose mode enabled. Printing tables and ast...

+-----------------------------+
| Lexeme Table: 141 entries   |
+------------+----------------------+------------+------------+
| Index      | Lexeme               | Length     | Next       |
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_ARRAY_ASSIGNMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 9, Decl Idx: 9 -- Lexeme: 'result'
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   └── A_MUL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 7, Decl Idx: 7 -- Lexeme: 'mat1'
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 38, Decl Idx: 38 -- Lexeme: 'scalar'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
+------------------------------------------------------------------------+


+----------------+
| Region 7 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_FUNCTION_DECLARATION, Lexico Idx: 40, Decl Idx: 40 -- Lexeme: 'is_multiplication_possible'
│   ├── A_DECLARATION_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_VARIABLE_DECLARATION, Lexico Idx: 41, Decl Idx: 41 -- Lexeme: 'is_possible'
│   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 41, Decl Idx: 41 -- Lexeme: 'is_possible'
│   │   │   │   ├── A_BOOLEAN_LITERAL, Lexico Idx: 42, Decl Idx: -1 -- Lexeme: 'false'
│   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 41, Decl Idx: 41 -- Lexeme: 'is_possible'
│   │   │   │   │   │   ├── A_BOOLEAN_LITERAL, Lexico Idx: 43, Decl Idx: -1 -- Lexeme: 'true'
│   │   └── A_RETURN_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_IDENTIFIER, Lexico Idx: 41, Decl Idx: 41 -- Lexeme: 'is_possible'
+------------------------------------------------------------------------+


+----------------+
| Region 8 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_FUNCTION_DECLARATION, Lexico Idx: 44, Decl Idx: 44 -- Lexeme: 'get_max_value'
│   ├── A_PARAMETER_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_PARAMETER, Lexico Idx: 18, Decl Idx: 500 -- Lexeme: 'matrix_id'
│   └── A_DECLARATION_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_VARIABLE_DECLARATION, Lexico Idx: 45, Decl Idx: 45 -- Lexeme: 'max_value'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 46, Decl Idx: 46 -- Lexeme: 'value'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 13, Decl Idx: 501 -- Lexeme: 'i'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 14, Decl Idx: 502 -- Lexeme: 'j'
│   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 501 -- Lexeme: 'i'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 45, Decl Idx: 45 -- Lexeme: 'max_value'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 47, Decl Idx: -1 -- Lexeme: '-99999'
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 501 -- Lexeme: 'i'
│   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 502 -- Lexeme: 'j'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 502 -- Lexeme: 'j'
│   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 500 -- Lexeme: 'matrix_id'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 46, Decl Idx: 46 -- Lexeme: 'value'
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 7, Decl Idx: 7 -- Lexeme: 'mat1'
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 501 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 502 -- Lexeme: 'j'
│   │   │   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 500 -- Lexeme: 'matrix_id'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 26, Decl Idx: -1 -- Lexeme: '2'
│   │   │   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 46, Decl Idx: 46 -- Lexeme: 'value'
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 8, Decl Idx: 8 -- Lexeme: 'mat2'
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 501 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 502 -- Lexeme: 'j'
│   │   │   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 500 -- Lexeme: 'matrix_id'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 48, Decl Idx: -1 -- Lexeme: '3'
│   │   │   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 46, Decl Idx: 46 -- Lexeme: 'value'
│   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_ACCESS, Lexico Idx: 9, Decl Idx: 9 -- Lexeme: 'result'
│   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   ├── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 501 -- Lexeme: 'i'
│   │   │   │   │   │   │   │   │   │   │   │   └── A_ARRAY_INDEX, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 502 -- Lexeme: 'j'
│   │   │   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_GREATER_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 46, Decl Idx: 46 -- Lexeme: 'value'
│   │   │   │   │   │   │   │   │   └── A_IDENTIFIER, Lexico Idx: 45, Decl Idx: 45 -- Lexeme: 'max_value'
│   │   │   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 45, Decl Idx: 45 -- Lexeme: 'max_value'
│   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 46, Decl Idx: 46 -- Lexeme: 'value'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 14, Decl Idx: 502 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 14, Decl Idx: 502 -- Lexeme: 'j'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 501 -- Lexeme: 'i'
│   │   │   │   │   │   ├── A_ADD_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 501 -- Lexeme: 'i'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   └── A_RETURN_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_IDENTIFIER, Lexico Idx: 45, Decl Idx: 45 -- Lexeme: 'max_value'
+------------------------------------------------------------------------+


+----------------+
| Region 9 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_FUNCTION_DECLARATION, Lexico Idx: 49, Decl Idx: 49 -- Lexeme: 'get_width'
│   ├── A_PARAMETER_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_PARAMETER, Lexico Idx: 46, Decl Idx: 503 -- Lexeme: 'value'
│   └── A_DECLARATION_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_VARIABLE_DECLARATION, Lexico Idx: 50, Decl Idx: 50 -- Lexeme: 'temp'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 51, Decl Idx: 51 -- Lexeme: 'num_digits'
│   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 51, Decl Idx: 51 -- Lexeme: 'num_digits'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 50, Decl Idx: 50 -- Lexeme: 'temp'
│   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 46, Decl Idx: 503 -- Lexeme: 'value'
│   │   └── A_IF_ELSE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 50, Decl Idx: 50 -- Lexeme: 'temp'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 51, Decl Idx: 51 -- Lexeme: 'num_digits'
│   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 50, Decl Idx: 50 -- Lexeme: 'temp'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 50, Decl Idx: 50 -- Lexeme: 'temp'
│   │   │   │   │   │   │   │   ├── A_MUL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 50, Decl Idx: 50 -- Lexeme: 'temp'
│   │   │   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 52, Decl Idx: -1 -- Lexeme: '-1'
│   │   │   │   │   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 51, Decl Idx: 51 -- Lexeme: 'num_digits'
│   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_GREATER_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 50, Decl Idx: 50 -- Lexeme: 'temp'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 51, Decl Idx: 51 -- Lexeme: 'num_digits'
